epoch,eval_R2,iteration,model_best_val_score,model_loss,model_val_score,step,train_R2,train_dataset_size,val_dataset_size
0.0,-0.3538910448551178,0.0,0.029620790854096413,0.9312140345573425,0.029620790854096413,1,-139.57508850097656,50.0,0.0
1.0,-0.26036879420280457,0.0,0.028896749019622803,0.9060702323913574,0.028896749019622803,2,-126.32169342041016,50.0,0.0
2.0,-0.18159671127796173,0.0,0.028310317546129227,0.8815240859985352,0.028310317546129227,3,-114.14419555664062,50.0,0.0
3.0,-0.11370691657066345,0.0,0.027808863669633865,0.8575108051300049,0.027808863669633865,4,-103.09200286865234,50.0,0.0
4.0,-0.05408719182014465,0.0,0.027367867529392242,0.8339464068412781,0.027367867529392242,5,-93.15982818603516,50.0,0.0
5.0,-0.0007857779855839908,0.0,0.0269760899245739,0.8107514977455139,0.0269760899245739,6,-84.3022689819336,50.0,0.0
6.0,0.04785351827740669,0.0,0.026622582226991653,0.787857711315155,0.026622582226991653,7,-76.44828033447266,50.0,0.0
7.0,0.09307675808668137,0.0,0.02629724144935608,0.7651988863945007,0.02629724144935608,8,-69.49640655517578,50.0,0.0
8.0,0.13575276732444763,0.0,0.025991598144173622,0.74271160364151,0.025991598144173622,9,-63.32243728637695,50.0,0.0
9.0,0.1764850616455078,0.0,0.025698844343423843,0.7203378677368164,0.025698844343423843,10,-57.8008918762207,50.0,0.0
0.0,0.3593531548976898,1.0,0.02383105456829071,0.6839322447776794,0.02383105456829071,11,-61.8192253112793,70.0,0.0
1.0,0.38816478848457336,1.0,0.02383105456829071,0.6622586250305176,0.023738713935017586,12,-56.58546829223633,70.0,0.0
2.0,0.4156401455402374,1.0,0.02383105456829071,0.6404848098754883,0.02362309955060482,13,-52.00746154785156,70.0,0.0
3.0,0.4417370855808258,1.0,0.023490173742175102,0.6186150312423706,0.023490173742175102,14,-48.005062103271484,70.0,0.0
4.0,0.4664289653301239,1.0,0.023490173742175102,0.5966542959213257,0.02334412932395935,15,-44.505035400390625,70.0,0.0
5.0,0.48968449234962463,1.0,0.023188671097159386,0.5746049284934998,0.023188671097159386,16,-41.43859100341797,70.0,0.0
6.0,0.5114171504974365,1.0,0.023188671097159386,0.5524682998657227,0.023028260096907616,17,-38.74003601074219,70.0,0.0
7.0,0.5314913392066956,1.0,0.022868076339364052,0.5302496552467346,0.022868076339364052,18,-36.348697662353516,70.0,0.0
8.0,0.5497639179229736,1.0,0.022868076339364052,0.5079599022865295,0.02271324396133423,19,-34.212989807128906,70.0,0.0
9.0,0.5661301016807556,1.0,0.0225678738206625,0.485614150762558,0.0225678738206625,20,-32.29230880737305,70.0,0.0
0.0,0.6477246880531311,2.0,0.021408699452877045,0.4519864022731781,0.021408699452877045,21,-14.245659828186035,90.0,0.0
1.0,0.6565284132957458,2.0,0.021408699452877045,0.42974767088890076,0.0213178638368845,22,-13.443860054016113,90.0,0.0
2.0,0.6644527316093445,2.0,0.021408699452877045,0.4074709117412567,0.021227708086371422,23,-12.67240047454834,90.0,0.0
3.0,0.671635627746582,2.0,0.021140478551387787,0.3851730525493622,0.021140478551387787,24,-11.933062553405762,90.0,0.0
4.0,0.6781849265098572,2.0,0.021140478551387787,0.3628707826137543,0.021057577803730965,25,-11.230381965637207,90.0,0.0
5.0,0.6841914653778076,2.0,0.021140478551387787,0.3405810296535492,0.020979365333914757,26,-10.568598747253418,90.0,0.0
6.0,0.68976229429245,2.0,0.02090439386665821,0.31831634044647217,0.02090439386665821,27,-9.94915771484375,90.0,0.0
7.0,0.6950269341468811,2.0,0.02090439386665821,0.2960800230503082,0.020829519256949425,28,-9.369643211364746,90.0,0.0
8.0,0.7000851631164551,2.0,0.02090439386665821,0.27386313676834106,0.02075110748410225,29,-8.82426929473877,90.0,0.0
9.0,0.7049462795257568,2.0,0.020666511729359627,0.2516506314277649,0.020666511729359627,30,-8.306780815124512,90.0,0.0
0.0,0.7166457176208496,3.0,0.020633229985833168,0.22189442813396454,0.020633229985833168,31,-6.352330684661865,110.0,0.0
1.0,0.7189750075340271,3.0,0.020633229985833168,0.19978302717208862,0.020536065101623535,32,-5.874631404876709,110.0,0.0
2.0,0.7210182547569275,3.0,0.020420366898179054,0.1776672750711441,0.020420366898179054,33,-5.43518590927124,110.0,0.0
3.0,0.7227325439453125,3.0,0.020420366898179054,0.15555524826049805,0.020283551886677742,34,-5.034940242767334,110.0,0.0
4.0,0.7241184115409851,3.0,0.020121857523918152,0.13345396518707275,0.020121857523918152,35,-4.674619674682617,110.0,0.0
5.0,0.7252448201179504,3.0,0.020121857523918152,0.11136635392904282,0.01993013732135296,36,-4.354882717132568,110.0,0.0
6.0,0.7262542247772217,3.0,0.019702285528182983,0.08928755670785904,0.019702285528182983,37,-4.076640605926514,110.0,0.0
7.0,0.7273399233818054,3.0,0.019431915134191513,0.06720499694347382,0.019431915134191513,38,-3.8412654399871826,110.0,0.0
8.0,0.7287123799324036,3.0,0.019112862646579742,0.04510195925831795,0.019112862646579742,39,-3.6503400802612305,110.0,0.0
9.0,0.7305578589439392,3.0,0.0187397338449955,0.022960791364312172,0.0187397338449955,40,-3.5046513080596924,110.0,0.0
0.0,0.7352261543273926,4.0,0.017526991665363312,-0.00820671021938324,0.017526991665363312,41,-3.6677372455596924,130.0,0.0
1.0,0.7381718754768372,4.0,0.01705542393028736,-0.030508602038025856,0.01705542393028736,42,-3.5929181575775146,130.0,0.0
2.0,0.7417619228363037,4.0,0.016517428681254387,-0.05290232598781586,0.016517428681254387,43,-3.5459096431732178,130.0,0.0
3.0,0.745962381362915,4.0,0.015910476446151733,-0.07541728019714355,0.015910476446151733,44,-3.5133306980133057,130.0,0.0
4.0,0.7507231831550598,4.0,0.015233832411468029,-0.09809011220932007,0.015233832411468029,45,-3.4788906574249268,130.0,0.0
5.0,0.7560109496116638,4.0,0.014489135704934597,-0.12096232175827026,0.014489135704934597,46,-3.425504446029663,130.0,0.0
6.0,0.7618231177330017,4.0,0.013680804520845413,-0.144076868891716,0.013680804520845413,47,-3.3380956649780273,130.0,0.0
7.0,0.7681686282157898,4.0,0.012816840782761574,-0.16747145354747772,0.012816840782761574,48,-3.2062880992889404,130.0,0.0
8.0,0.7750157713890076,4.0,0.011909334920346737,-0.1911712884902954,0.011909334920346737,49,-3.0263216495513916,130.0,0.0
9.0,0.7822437882423401,4.0,0.010974470525979996,-0.21518100798130035,0.010974470525979996,50,-2.802069902420044,130.0,0.0
0.0,0.8042111396789551,5.0,0.00974833033978939,-0.24577204883098602,0.00974833033978939,51,-2.510585069656372,150.0,0.0
1.0,0.8116862773895264,5.0,0.008863646537065506,-0.2703663110733032,0.008863646537065506,52,-2.26629900932312,150.0,0.0
2.0,0.8189449310302734,5.0,0.008020760491490364,-0.2951321303844452,0.008020760491490364,53,-2.025235414505005,150.0,0.0
3.0,0.8256571292877197,5.0,0.00724292267113924,-0.3199647068977356,0.00724292267113924,54,-1.7955799102783203,150.0,0.0
4.0,0.831562340259552,5.0,0.006549346726387739,-0.34473276138305664,0.006549346726387739,55,-1.5816129446029663,150.0,0.0
5.0,0.8365271687507629,5.0,0.0059522539377212524,-0.3692910373210907,0.0059522539377212524,56,-1.3843134641647339,150.0,0.0
6.0,0.8405690789222717,5.0,0.005455000326037407,-0.39350178837776184,0.005455000326037407,57,-1.202114462852478,150.0,0.0
7.0,0.8438253998756409,5.0,0.00505263265222311,-0.4172634780406952,0.00505263265222311,58,-1.0319159030914307,150.0,0.0
8.0,0.846486508846283,5.0,0.004734166897833347,-0.44053053855895996,0.004734166897833347,59,-0.8709133267402649,150.0,0.0
9.0,0.8487356305122375,5.0,0.004485614597797394,-0.4633273780345917,0.004485614597797394,60,-0.7180761694908142,150.0,0.0
0.0,0.844430685043335,6.0,0.004283638205379248,-0.4922941029071808,0.004283638205379248,61,-0.6831267476081848,170.0,0.0
1.0,0.8464447855949402,6.0,0.004137187730520964,-0.5145550966262817,0.004137187730520964,62,-0.5487995743751526,170.0,0.0
2.0,0.8482380509376526,6.0,0.004022855777293444,-0.536716639995575,0.004022855777293444,63,-0.42962703108787537,170.0,0.0
3.0,0.8497812151908875,6.0,0.00393479922786355,-0.558872401714325,0.00393479922786355,64,-0.3215724527835846,170.0,0.0
4.0,0.8511263728141785,6.0,0.0038680084981024265,-0.5810837745666504,0.0038680084981024265,65,-0.22105252742767334,170.0,0.0
5.0,0.8523731827735901,6.0,0.003818053286522627,-0.6033738255500793,0.003818053286522627,66,-0.12716978788375854,170.0,0.0
6.0,0.8535938858985901,6.0,0.003818053286522627,-0.6257309317588806,0.0037813023664057255,67,-0.04156634211540222,170.0,0.0
7.0,0.8547818064689636,6.0,0.0037554341834038496,-0.6481122970581055,0.0037554341834038496,68,0.03222167491912842,170.0,0.0
8.0,0.8558743596076965,6.0,0.0037554341834038496,-0.6704404950141907,0.003739110194146633,69,0.08873375505208969,170.0,0.0
9.0,0.8568435311317444,6.0,0.0037554341834038496,-0.6926092505455017,0.0037305906880646944,70,0.12192174047231674,170.0,0.0
0.0,0.8517565131187439,7.0,0.0036212399136275053,-0.6796359419822693,0.0036212399136275053,71,0.041261035948991776,190.0,0.0
1.0,0.852860689163208,7.0,0.0036212399136275053,-0.7021877765655518,0.003617112757638097,72,0.0660317912697792,190.0,0.0
2.0,0.8537892699241638,7.0,0.0036212399136275053,-0.72439044713974,0.0036170072853565216,73,0.05295078083872795,190.0,0.0
3.0,0.8548052310943604,7.0,0.0036212399136275053,-0.7461926937103271,0.0036158824805170298,74,0.019326725974678993,190.0,0.0
4.0,0.855947732925415,7.0,0.0036212399136275053,-0.7676814198493958,0.0036114701069891453,75,-0.00782400369644165,190.0,0.0
5.0,0.8570882678031921,7.0,0.0036212399136275053,-0.7888391613960266,0.0036028402391821146,76,-0.011331439018249512,190.0,0.0
6.0,0.8581387996673584,7.0,0.0036212399136275053,-0.8096017837524414,0.0035879805218428373,77,0.006911436561495066,190.0,0.0
7.0,0.8591416478157043,7.0,0.0035643235314637423,-0.829987108707428,0.0035643235314637423,78,0.030888279899954796,190.0,0.0
8.0,0.860211193561554,7.0,0.0035643235314637423,-0.8500638008117676,0.0035299668088555336,79,0.04933655261993408,190.0,0.0
9.0,0.8614160418510437,7.0,0.003483964130282402,-0.8698875308036804,0.003483964130282402,80,0.05748331546783447,190.0,0.0
0.0,0.8607633709907532,8.0,0.0033683849032968283,-0.9002100825309753,0.0033683849032968283,81,0.03307509422302246,210.0,0.0
1.0,0.8620367050170898,8.0,0.0033100920263677835,-0.919934093952179,0.0033100920263677835,82,0.014568646438419819,210.0,0.0
2.0,0.8633299469947815,8.0,0.0032472258899360895,-0.9393836855888367,0.0032472258899360895,83,-0.019876161590218544,210.0,0.0
3.0,0.864715039730072,8.0,0.003181064035743475,-0.958563506603241,0.003181064035743475,84,-0.062348466366529465,210.0,0.0
4.0,0.8661593794822693,8.0,0.003113646525889635,-0.9775035977363586,0.003113646525889635,85,-0.10690712928771973,210.0,0.0
5.0,0.8675541281700134,8.0,0.0030474928207695484,-0.9961864352226257,0.0030474928207695484,86,-0.15521340072155,210.0,0.0
6.0,0.8688369393348694,8.0,0.002984563121572137,-1.014540195465088,0.002984563121572137,87,-0.20212192833423615,210.0,0.0
7.0,0.8700653910636902,8.0,0.0029252145905047655,-1.0324900150299072,0.0029252145905047655,88,-0.2490665167570114,210.0,0.0
8.0,0.8712873458862305,8.0,0.0028693738859146833,-1.0500632524490356,0.0028693738859146833,89,-0.2945568561553955,210.0,0.0
9.0,0.872450590133667,8.0,0.0028179415967315435,-1.0673145055770874,0.0028179415967315435,90,-0.32562434673309326,210.0,0.0
0.0,0.868508517742157,9.0,0.0028192882891744375,-1.0898261070251465,0.0028192882891744375,91,-0.40499863028526306,230.0,0.0
1.0,0.8694054484367371,9.0,0.002782236086204648,-1.106204867362976,0.002782236086204648,92,-0.4027905762195587,230.0,0.0
2.0,0.8702688217163086,9.0,0.0027492274530231953,-1.1221786737442017,0.0027492274530231953,93,-0.3856605589389801,230.0,0.0
3.0,0.8711097240447998,9.0,0.0027196574956178665,-1.1378055810928345,0.0027196574956178665,94,-0.37593188881874084,230.0,0.0
4.0,0.8718996047973633,9.0,0.0027196574956178665,-1.1530711650848389,0.0026934430934488773,95,-0.3689539432525635,230.0,0.0
5.0,0.8726551532745361,9.0,0.002670085057616234,-1.167919397354126,0.002670085057616234,96,-0.3625505864620209,230.0,0.0
6.0,0.8734300136566162,9.0,0.002670085057616234,-1.1823331117630005,0.0026486804708838463,97,-0.36647629737854004,230.0,0.0
7.0,0.874203622341156,9.0,0.0026290048845112324,-1.196354866027832,0.0026290048845112324,98,-0.3812849521636963,230.0,0.0
8.0,0.8749436736106873,9.0,0.0026290048845112324,-1.209973692893982,0.002610747469589114,99,-0.4087134897708893,230.0,0.0
9.0,0.8756904602050781,9.0,0.002592703327536583,-1.2231266498565674,0.002592703327536583,100,-0.4417421817779541,230.0,0.0
0.0,0.8744559288024902,10.0,0.002525248099118471,-1.2471306324005127,0.002525248099118471,101,-0.5385947227478027,250.0,0.0
1.0,0.8752068877220154,10.0,0.002525248099118471,-1.2597349882125854,0.002505997894331813,102,-0.5713353753089905,250.0,0.0
2.0,0.8760238289833069,10.0,0.002484950004145503,-1.2719587087631226,0.002484950004145503,103,-0.6171606183052063,250.0,0.0
3.0,0.8769174218177795,10.0,0.002484950004145503,-1.2838332653045654,0.0024619910400360823,104,-0.6641733050346375,250.0,0.0
4.0,0.8778285980224609,10.0,0.0024375447537750006,-1.2954329252243042,0.0024375447537750006,105,-0.7003960609436035,250.0,0.0
5.0,0.8787408471107483,10.0,0.002411751775071025,-1.3067330121994019,0.002411751775071025,106,-0.7217016220092773,250.0,0.0
6.0,0.8796775341033936,10.0,0.002384552964940667,-1.3177391290664673,0.002384552964940667,107,-0.736117422580719,250.0,0.0
7.0,0.8806605339050293,10.0,0.00235599372535944,-1.3285092115402222,0.00235599372535944,108,-0.7563154101371765,250.0,0.0
8.0,0.8817307353019714,10.0,0.002326003275811672,-1.3390192985534668,0.002326003275811672,109,-0.7751719951629639,250.0,0.0
9.0,0.8829092979431152,10.0,0.0022946889512240887,-1.3492814302444458,0.0022946889512240887,110,-0.7964164614677429,250.0,0.0
0.0,0.8876568675041199,11.0,0.0022857151925563812,-1.361878752708435,0.0022857151925563812,111,-0.9030003547668457,270.0,0.0
1.0,0.8890326619148254,11.0,0.002253880724310875,-1.371809959411621,0.002253880724310875,112,-0.9719834327697754,270.0,0.0
2.0,0.8904430270195007,11.0,0.0022221754770725965,-1.3813432455062866,0.0022221754770725965,113,-1.0573360919952393,270.0,0.0
3.0,0.8919407725334167,11.0,0.00219007208943367,-1.3907438516616821,0.00219007208943367,114,-1.1371034383773804,270.0,0.0
4.0,0.89350825548172,11.0,0.002157739596441388,-1.4001601934432983,0.002157739596441388,115,-1.198227047920227,270.0,0.0
5.0,0.8951692581176758,11.0,0.0021249905694276094,-1.4093915224075317,0.0021249905694276094,116,-1.2490109205245972,270.0,0.0
6.0,0.8969541192054749,11.0,0.0020915044005960226,-1.418500304222107,0.0020915044005960226,117,-1.2940739393234253,270.0,0.0
7.0,0.8988306522369385,11.0,0.0020575046073645353,-1.4276114702224731,0.0020575046073645353,118,-1.3336626291275024,270.0,0.0
8.0,0.9007859230041504,11.0,0.002023045439273119,-1.4366250038146973,0.002023045439273119,119,-1.3704814910888672,270.0,0.0
9.0,0.9028418660163879,11.0,0.0019878526218235493,-1.4455409049987793,0.0019878526218235493,120,-1.3954495191574097,270.0,0.0
0.0,0.9045460820198059,12.0,0.0020068325102329254,-1.458150029182434,0.0020068325102329254,121,-1.4659017324447632,290.0,0.0
1.0,0.906805694103241,12.0,0.001972370548173785,-1.4669513702392578,0.001972370548173785,122,-1.5235337018966675,290.0,0.0
2.0,0.9091662764549255,12.0,0.0019377215066924691,-1.4756373167037964,0.0019377215066924691,123,-1.599217414855957,290.0,0.0
3.0,0.911597728729248,12.0,0.001903098076581955,-1.48422372341156,0.001903098076581955,124,-1.6908258199691772,290.0,0.0
4.0,0.9140439033508301,12.0,0.001869011903181672,-1.492700457572937,0.001869011903181672,125,-1.80287504196167,290.0,0.0
5.0,0.9164667129516602,12.0,0.0018357656663283706,-1.5010095834732056,0.0018357656663283706,126,-1.8869409561157227,290.0,0.0
6.0,0.9188453555107117,12.0,0.0018035367829725146,-1.5091372728347778,0.0018035367829725146,127,-1.896443247795105,290.0,0.0
7.0,0.9211652278900146,12.0,0.0017724300269037485,-1.5170249938964844,0.0017724300269037485,128,-1.8604669570922852,290.0,0.0
8.0,0.9233913421630859,12.0,0.0017427786951884627,-1.5246564149856567,0.0017427786951884627,129,-1.8244205713272095,290.0,0.0
9.0,0.9254797101020813,12.0,0.0017150414641946554,-1.532009482383728,0.0017150414641946554,130,-1.7862011194229126,290.0,0.0
0.0,0.9273050427436829,13.0,0.0016629379242658615,-1.555402159690857,0.0016629379242658615,131,-1.8096541166305542,310.0,0.0
1.0,0.9289295673370361,13.0,0.001642101677134633,-1.5622180700302124,0.001642101677134633,132,-1.7972387075424194,310.0,0.0
2.0,0.9304234385490417,13.0,0.0016235169023275375,-1.5687518119812012,0.0016235169023275375,133,-1.7644906044006348,310.0,0.0
3.0,0.9318326115608215,13.0,0.0016066775424405932,-1.575041651725769,0.0016066775424405932,134,-1.674681305885315,310.0,0.0
4.0,0.9331819415092468,13.0,0.0016066775424405932,-1.581152319908142,0.0015912710223346949,135,-1.5474234819412231,310.0,0.0
5.0,0.9344926476478577,13.0,0.0015770113095641136,-1.5871576070785522,0.0015770113095641136,136,-1.4007545709609985,310.0,0.0
6.0,0.935762345790863,13.0,0.0015770113095641136,-1.593088984489441,0.0015638486947864294,137,-1.2257208824157715,310.0,0.0
7.0,0.9369637966156006,13.0,0.001551949535496533,-1.5989603996276855,0.001551949535496533,138,-1.0279408693313599,310.0,0.0
8.0,0.9380748271942139,13.0,0.001551949535496533,-1.6047230958938599,0.0015414368826895952,139,-0.8497889637947083,310.0,0.0
9.0,0.9390764236450195,13.0,0.0015324061969295144,-1.6102933883666992,0.0015324061969295144,140,-0.7304754257202148,310.0,0.0
0.0,0.9373011589050293,14.0,0.0015580811304971576,-1.6259536743164062,0.0015580811304971576,141,-0.7451327443122864,330.0,0.0
