epoch,eval_R2,iteration,model_best_val_score,model_loss,model_val_score,step,train_R2,train_dataset_size,val_dataset_size
1.0,0.9380291104316711,14.0,0.0015580811304971576,-1.6308917999267578,0.0015528970398008823,142,-0.7509281039237976,330.0,0.0
2.0,0.9386339783668518,14.0,0.0015580811304971576,-1.6353904008865356,0.0015492200618609786,143,-0.7839195132255554,330.0,0.0
3.0,0.9391356110572815,14.0,0.0015580811304971576,-1.6394182443618774,0.0015466929180547595,144,-0.8240518569946289,330.0,0.0
4.0,0.9395549297332764,14.0,0.0015580811304971576,-1.6430010795593262,0.0015449224738404155,145,-0.8682743906974792,330.0,0.0
5.0,0.9399067759513855,14.0,0.0015580811304971576,-1.6462397575378418,0.0015436160610988736,146,-0.9083877205848694,330.0,0.0
6.0,0.9402064681053162,14.0,0.0015580811304971576,-1.6492420434951782,0.0015425028977915645,147,-0.9268760681152344,330.0,0.0
7.0,0.940468966960907,14.0,0.0015413234941661358,-1.652133584022522,0.0015413234941661358,148,-0.9127523303031921,330.0,0.0
8.0,0.9407057166099548,14.0,0.0015413234941661358,-1.654988169670105,0.001539910677820444,149,-0.8727709650993347,330.0,0.0
9.0,0.940925121307373,14.0,0.0015413234941661358,-1.6578559875488281,0.0015381426783278584,150,-0.824352502822876,330.0,0.0
0.0,0.937479555606842,15.0,0.0015724773984402418,-1.6604846715927124,0.0015724773984402418,151,-0.9501187205314636,350.0,0.0
1.0,0.9376797080039978,15.0,0.0015724773984402418,-1.663515567779541,0.0015703325625509024,152,-0.8961531519889832,350.0,0.0
2.0,0.9378702044487,15.0,0.0015724773984402418,-1.6664682626724243,0.0015679867938160896,153,-0.8521121144294739,350.0,0.0
3.0,0.9380571246147156,15.0,0.0015724773984402418,-1.6692904233932495,0.0015654257731512189,154,-0.8237633109092712,350.0,0.0
4.0,0.9382451176643372,15.0,0.0015724773984402418,-1.6719369888305664,0.0015626819804310799,155,-0.8099092841148376,350.0,0.0
5.0,0.9384409785270691,15.0,0.0015724773984402418,-1.6743823289871216,0.0015597407473251224,156,-0.8042535185813904,350.0,0.0
6.0,0.9386456608772278,15.0,0.0015566690126433969,-1.6766085624694824,0.0015566690126433969,157,-0.7989602088928223,350.0,0.0
7.0,0.9388617873191833,15.0,0.0015566690126433969,-1.6786073446273804,0.0015535027487203479,158,-0.7878060340881348,350.0,0.0
8.0,0.9390919804573059,15.0,0.0015566690126433969,-1.680391788482666,0.0015502672176808119,159,-0.7676294445991516,350.0,0.0
9.0,0.9393367767333984,15.0,0.0015566690126433969,-1.6819959878921509,0.0015470047947019339,160,-0.738043487071991,350.0,0.0
0.0,0.9368040561676025,16.0,0.001571399625390768,-1.6853671073913574,0.0015589527320116758,161,-0.8502507209777832,370.0,0.0
1.0,0.9370753169059753,16.0,0.001571399625390768,-1.6870743036270142,0.0015557429287582636,162,-0.8000087141990662,370.0,0.0
2.0,0.9373562335968018,16.0,0.0015526077477261424,-1.6886619329452515,0.0015526077477261424,163,-0.7465227246284485,370.0,0.0
3.0,0.9376451969146729,16.0,0.0015526077477261424,-1.6901289224624634,0.001549547421745956,164,-0.693518877029419,370.0,0.0
4.0,0.9379375576972961,16.0,0.0015526077477261424,-1.6914986371994019,0.0015465879114344716,165,-0.6432168483734131,370.0,0.0
5.0,0.9382299780845642,16.0,0.0015526077477261424,-1.692773461341858,0.0015437300316989422,166,-0.5959112048149109,370.0,0.0
6.0,0.938520610332489,16.0,0.0015526077477261424,-1.6939653158187866,0.001540954690426588,167,-0.550799548625946,370.0,0.0
7.0,0.9388060569763184,16.0,0.0015526077477261424,-1.6950753927230835,0.0015382589772343636,168,-0.5072229504585266,370.0,0.0
8.0,0.939081609249115,16.0,0.0015356638468801975,-1.6961199045181274,0.0015356638468801975,169,-0.4653686583042145,370.0,0.0
9.0,0.939346969127655,16.0,0.0015356638468801975,-1.6970902681350708,0.0015331257600337267,170,-0.42638346552848816,370.0,0.0
0.0,0.9373149871826172,17.0,0.0015515836421400309,-1.7043989896774292,0.0015367678133770823,171,-0.4721464216709137,390.0,0.0
1.0,0.9375702738761902,17.0,0.0015343772247433662,-1.705285668373108,0.0015343772247433662,172,-0.4395568370819092,390.0,0.0
2.0,0.9378132224082947,17.0,0.0015343772247433662,-1.706109642982483,0.0015320592792704701,173,-0.41439950466156006,390.0,0.0
3.0,0.9380442500114441,17.0,0.0015343772247433662,-1.7068661451339722,0.0015297795180231333,174,-0.3961036205291748,390.0,0.0
4.0,0.9382584691047668,17.0,0.0015343772247433662,-1.7075510025024414,0.001527585438452661,175,-0.38290032744407654,390.0,0.0
5.0,0.9384557604789734,17.0,0.0015343772247433662,-1.7081788778305054,0.0015254603931680322,176,-0.3725794553756714,390.0,0.0
6.0,0.9386353492736816,17.0,0.0015343772247433662,-1.7087534666061401,0.0015234058955684304,177,-0.36331531405448914,390.0,0.0
7.0,0.9387966990470886,17.0,0.0015343772247433662,-1.7092772722244263,0.0015214389422908425,178,-0.35413435101509094,390.0,0.0
8.0,0.93893963098526,17.0,0.0015343772247433662,-1.709757685661316,0.0015195619780570269,179,-0.3447950780391693,390.0,0.0
9.0,0.9390640258789062,17.0,0.0015177996829152107,-1.710213541984558,0.0015177996829152107,180,-0.33553895354270935,390.0,0.0
0.0,0.9357854723930359,18.0,0.0015626245876774192,-1.7058049440383911,0.0015507551142945886,181,-0.3678642511367798,410.0,0.0
1.0,0.9358742237091064,18.0,0.0015626245876774192,-1.7061368227005005,0.0015496115665882826,182,-0.3581593334674835,410.0,0.0
2.0,0.935948371887207,18.0,0.0015626245876774192,-1.7064744234085083,0.0015486986376345158,183,-0.3482777774333954,410.0,0.0
3.0,0.9360098242759705,18.0,0.0015626245876774192,-1.706809401512146,0.0015479583526030183,184,-0.3386249542236328,410.0,0.0
4.0,0.9360607266426086,18.0,0.0015626245876774192,-1.7071471214294434,0.001547345775179565,185,-0.32976171374320984,410.0,0.0
5.0,0.9361023902893066,18.0,0.0015468198107555509,-1.7074781656265259,0.0015468198107555509,186,-0.32254981994628906,410.0,0.0
6.0,0.9361362457275391,18.0,0.0015468198107555509,-1.7077984809875488,0.0015463409945368767,187,-0.3174971044063568,410.0,0.0
7.0,0.9361645579338074,18.0,0.0015468198107555509,-1.7081079483032227,0.0015458615962415934,188,-0.31395694613456726,410.0,0.0
8.0,0.9361886382102966,18.0,0.0015468198107555509,-1.708407998085022,0.0015453653177246451,189,-0.31028029322624207,410.0,0.0
9.0,0.9362096786499023,18.0,0.0015468198107555509,-1.7086979150772095,0.0015448391204699874,190,-0.30463936924934387,410.0,0.0
0.0,0.9344928860664368,19.0,0.0015741608804091811,-1.7143067121505737,0.0015617983881384134,191,-0.34480592608451843,430.0,0.0
1.0,0.9344958662986755,19.0,0.0015741608804091811,-1.7145975828170776,0.0015616435557603836,192,-0.33733639121055603,430.0,0.0
2.0,0.9344930648803711,19.0,0.0015741608804091811,-1.7148770093917847,0.0015616065356880426,193,-0.33141589164733887,430.0,0.0
3.0,0.9344866275787354,19.0,0.0015741608804091811,-1.7151399850845337,0.0015616477467119694,194,-0.3262292444705963,430.0,0.0
4.0,0.934478759765625,19.0,0.0015741608804091811,-1.715391993522644,0.001561720040626824,195,-0.32121098041534424,430.0,0.0
5.0,0.9344701766967773,19.0,0.0015741608804091811,-1.7156428098678589,0.001561799319460988,196,-0.3160233795642853,430.0,0.0
6.0,0.9344639778137207,19.0,0.0015741608804091811,-1.7158857583999634,0.0015618345933035016,197,-0.3102132976055145,430.0,0.0
7.0,0.9344608187675476,19.0,0.0015741608804091811,-1.7161211967468262,0.0015618049073964357,198,-0.30329716205596924,430.0,0.0
8.0,0.9344614148139954,19.0,0.0015741608804091811,-1.7163587808609009,0.0015616986202076077,199,-0.2952783405780792,430.0,0.0
9.0,0.9344657063484192,19.0,0.0015741608804091811,-1.7165900468826294,0.0015615136362612247,200,-0.2867269814014435,430.0,0.0
0.0,0.9343083500862122,20.0,0.0015624837251380086,-1.7270046472549438,0.0015515576815232635,201,-0.3065381348133087,450.0,0.0
1.0,0.9343249201774597,20.0,0.0015624837251380086,-1.727229118347168,0.0015512240352109075,202,-0.29974350333213806,450.0,0.0
2.0,0.9343476891517639,20.0,0.0015624837251380086,-1.7274494171142578,0.0015508271753787994,203,-0.2957107722759247,450.0,0.0
3.0,0.9343757629394531,20.0,0.0015624837251380086,-1.7276692390441895,0.0015503722243010998,204,-0.2942613661289215,450.0,0.0
4.0,0.9344084858894348,20.0,0.0015624837251380086,-1.7278876304626465,0.0015498779248446226,205,-0.2928520739078522,450.0,0.0
5.0,0.9344456791877747,20.0,0.0015624837251380086,-1.728101134300232,0.001549338223412633,206,-0.2876812517642975,450.0,0.0
6.0,0.934485673904419,20.0,0.0015624837251380086,-1.7283128499984741,0.0015487793134525418,207,-0.276457816362381,450.0,0.0
7.0,0.9345290660858154,20.0,0.0015624837251380086,-1.7285175323486328,0.0015481789596378803,208,-0.26074454188346863,450.0,0.0
8.0,0.9345738887786865,20.0,0.0015624837251380086,-1.7287187576293945,0.0015475729014724493,209,-0.24495816230773926,450.0,0.0
9.0,0.9346198439598083,20.0,0.0015624837251380086,-1.7289167642593384,0.0015469498466700315,210,-0.23279564082622528,450.0,0.0
0.0,0.9333718419075012,21.0,0.0015563243068754673,-1.7369014024734497,0.001550546265207231,211,-0.2573516070842743,470.0,0.0
1.0,0.9334014058113098,21.0,0.0015563243068754673,-1.7370911836624146,0.0015503960894420743,212,-0.2495601773262024,470.0,0.0
2.0,0.9334239959716797,21.0,0.0015563243068754673,-1.7372738122940063,0.0015504282200708985,213,-0.2431378811597824,470.0,0.0
3.0,0.9334412217140198,21.0,0.0015563243068754673,-1.7374577522277832,0.0015505760675296187,214,-0.2391263246536255,470.0,0.0
4.0,0.9334555268287659,21.0,0.0015563243068754673,-1.7376364469528198,0.0015507838688790798,215,-0.2363547831773758,470.0,0.0
5.0,0.9334676861763,21.0,0.0015563243068754673,-1.737809181213379,0.0015510017983615398,216,-0.23281724750995636,470.0,0.0
6.0,0.9334790706634521,21.0,0.0015563243068754673,-1.7379814386367798,0.0015511844540014863,217,-0.22875098884105682,470.0,0.0
7.0,0.9334904551506042,21.0,0.0015563243068754673,-1.7381466627120972,0.0015512965619564056,218,-0.22466804087162018,470.0,0.0
8.0,0.9335047602653503,21.0,0.0015563243068754673,-1.7383064031600952,0.0015512877143919468,219,-0.2195512056350708,470.0,0.0
9.0,0.9335207343101501,21.0,0.0015563243068754673,-1.7384675741195679,0.001551157678477466,220,-0.2131946086883545,470.0,0.0
0.0,0.9320111274719238,22.0,0.0015655715251341462,-1.7420287132263184,0.0015563714550808072,221,-0.23417162895202637,490.0,0.0
1.0,0.9320270419120789,22.0,0.0015655715251341462,-1.74217689037323,0.0015564406057819724,222,-0.23671410977840424,490.0,0.0
2.0,0.9320424199104309,22.0,0.0015655715251341462,-1.7423256635665894,0.0015565580688416958,223,-0.2380886673927307,490.0,0.0
3.0,0.9320576786994934,22.0,0.0015655715251341462,-1.7424713373184204,0.0015566910151392221,224,-0.23201550543308258,490.0,0.0
4.0,0.9320733547210693,22.0,0.0015655715251341462,-1.742613434791565,0.0015568052185699344,225,-0.22088313102722168,490.0,0.0
5.0,0.9320907592773438,22.0,0.0015655715251341462,-1.7427486181259155,0.0015568520175293088,226,-0.20977728068828583,490.0,0.0
6.0,0.9321094155311584,22.0,0.0015655715251341462,-1.742882251739502,0.001556825591251254,227,-0.20306460559368134,490.0,0.0
7.0,0.9321303367614746,22.0,0.0015655715251341462,-1.7430123090744019,0.001556707895360887,228,-0.20399808883666992,490.0,0.0
8.0,0.9321527481079102,22.0,0.0015655715251341462,-1.7431410551071167,0.00155649206135422,229,-0.20950652658939362,490.0,0.0
9.0,0.93217533826828,22.0,0.0015655715251341462,-1.743265986442566,0.0015562002081423998,230,-0.2131655216217041,490.0,0.0
0.0,0.9313040375709534,23.0,0.0015613920986652374,-1.7537741661071777,0.0015557976439595222,231,-0.24443285167217255,510.0,0.0
1.0,0.9313310980796814,23.0,0.0015613920986652374,-1.7538882493972778,0.0015554629499092698,232,-0.2380210906267166,510.0,0.0
2.0,0.9313594698905945,23.0,0.0015613920986652374,-1.7540005445480347,0.0015551192918792367,233,-0.22864949703216553,510.0,0.0
3.0,0.9313890337944031,23.0,0.0015613920986652374,-1.7541141510009766,0.001554751885123551,234,-0.2230110615491867,510.0,0.0
4.0,0.9314187169075012,23.0,0.0015613920986652374,-1.7542237043380737,0.0015543736517429352,235,-0.21909098327159882,510.0,0.0
5.0,0.9314478039741516,23.0,0.0015613920986652374,-1.754332423210144,0.0015539935557171702,236,-0.21623595058918,510.0,0.0
6.0,0.9314760565757751,23.0,0.0015613920986652374,-1.7544384002685547,0.0015536131104454398,237,-0.21038280427455902,510.0,0.0
7.0,0.9315032362937927,23.0,0.0015613920986652374,-1.7545443773269653,0.0015532354591414332,238,-0.20225675404071808,510.0,0.0
8.0,0.9315299391746521,23.0,0.0015613920986652374,-1.7546472549438477,0.0015528554795309901,239,-0.19799219071865082,510.0,0.0
9.0,0.9315545558929443,23.0,0.0015613920986652374,-1.754747986793518,0.0015525093767791986,240,-0.19555456936359406,510.0,0.0
0.0,0.9292722344398499,24.0,0.0015778180677443743,-1.7523988485336304,0.0015705913538113236,241,-0.23134148120880127,530.0,0.0
1.0,0.9292872548103333,24.0,0.0015778180677443743,-1.752488136291504,0.001570704160258174,242,-0.22297437489032745,530.0,0.0
2.0,0.9293006062507629,24.0,0.0015778180677443743,-1.7525461912155151,0.0015709425788372755,243,-0.22684399783611298,530.0,0.0
3.0,0.9293070435523987,24.0,0.0015778180677443743,-1.7525367736816406,0.001571367378346622,244,-0.21474607288837433,530.0,0.0
4.0,0.929319441318512,24.0,0.0015778180677443743,-1.7525625228881836,0.0015717068454250693,245,-0.23008984327316284,530.0,0.0
5.0,0.9293270111083984,24.0,0.0015778180677443743,-1.7528282403945923,0.0015721123199909925,246,-0.2103767842054367,530.0,0.0
6.0,0.9293304085731506,24.0,0.0015778180677443743,-1.7529786825180054,0.0015725450357422233,247,-0.20735342800617218,530.0,0.0
7.0,0.9293414950370789,24.0,0.0015778180677443743,-1.7529290914535522,0.0015727608697488904,248,-0.21390505135059357,530.0,0.0
8.0,0.9293507933616638,24.0,0.0015778180677443743,-1.7531061172485352,0.001572915236465633,249,-0.19613666832447052,530.0,0.0
9.0,0.9293577075004578,24.0,0.0015778180677443743,-1.7532647848129272,0.001573014073073864,250,-0.19588708877563477,530.0,0.0
0.0,0.9272053241729736,25.0,0.0015977212460711598,-1.7513518333435059,0.001589563675224781,251,-0.23363123834133148,550.0,0.0
1.0,0.9272136092185974,25.0,0.0015977212460711598,-1.751523494720459,0.0015896031400188804,252,-0.21983210742473602,550.0,0.0
2.0,0.9272196292877197,25.0,0.0015977212460711598,-1.751631736755371,0.001589668565429747,253,-0.21412527561187744,550.0,0.0
3.0,0.927232563495636,25.0,0.0015977212460711598,-1.7516602277755737,0.0015895856777206063,254,-0.21992869675159454,550.0,0.0
4.0,0.9272438883781433,25.0,0.0015977212460711598,-1.7518266439437866,0.0015895238611847162,255,-0.2133605033159256,550.0,0.0
5.0,0.9272539019584656,25.0,0.0015977212460711598,-1.7518962621688843,0.0015894535463303328,256,-0.21034853160381317,550.0,0.0
6.0,0.9272704720497131,25.0,0.0015977212460711598,-1.751945972442627,0.0015892521478235722,257,-0.2103021889925003,550.0,0.0
7.0,0.9272860884666443,25.0,0.0015977212460711598,-1.7520899772644043,0.001589059829711914,258,-0.1984127163887024,550.0,0.0
8.0,0.9273006319999695,25.0,0.0015977212460711598,-1.7521461248397827,0.0015888699563220143,259,-0.19227193295955658,550.0,0.0
9.0,0.9273197054862976,25.0,0.0015977212460711598,-1.7522072792053223,0.0015885871835052967,260,-0.19333575665950775,550.0,0.0
0.0,0.9258512854576111,26.0,0.0015884708845987916,-1.7558964490890503,0.0015861893771216273,261,-0.21246998012065887,570.0,0.0
1.0,0.9258525967597961,26.0,0.0015884708845987916,-1.7559518814086914,0.0015864003216847777,262,-0.21055400371551514,570.0,0.0
2.0,0.9258513450622559,26.0,0.0015884708845987916,-1.7560182809829712,0.001586718251928687,263,-0.21511535346508026,570.0,0.0
3.0,0.9258449673652649,26.0,0.0015884708845987916,-1.7561262845993042,0.0015871617943048477,264,-0.21235549449920654,570.0,0.0
4.0,0.9258348345756531,26.0,0.0015884708845987916,-1.7561779022216797,0.0015876872930675745,265,-0.2116643190383911,570.0,0.0
5.0,0.9258258938789368,26.0,0.0015884708845987916,-1.7562443017959595,0.001588177983649075,266,-0.21484844386577606,570.0,0.0
6.0,0.9258163571357727,26.0,0.0015884708845987916,-1.7563358545303345,0.001588632119819522,267,-0.21123914420604706,570.0,0.0
7.0,0.9258068203926086,26.0,0.0015884708845987916,-1.7563856840133667,0.0015890352660790086,268,-0.21024326980113983,570.0,0.0
8.0,0.9258019328117371,26.0,0.0015884708845987916,-1.756443977355957,0.0015892814844846725,269,-0.21291737258434296,570.0,0.0
9.0,0.9257987141609192,26.0,0.0015884708845987916,-1.7565230131149292,0.0015894167590886354,270,-0.2097841501235962,570.0,0.0
0.0,0.9249052405357361,27.0,0.0015933085232973099,-1.7584565877914429,0.0015901140868663788,271,-0.2330656498670578,590.0,0.0
1.0,0.9248900413513184,27.0,0.0015933085232973099,-1.7585396766662598,0.001590691041201353,272,-0.23856674134731293,590.0,0.0
2.0,0.9248690605163574,27.0,0.0015933085232973099,-1.7586264610290527,0.0015914059476926923,273,-0.2281726598739624,590.0,0.0
3.0,0.9248476028442383,27.0,0.0015933085232973099,-1.7586981058120728,0.0015921652084216475,274,-0.22192002832889557,590.0,0.0
4.0,0.924830436706543,27.0,0.0015933085232973099,-1.7587536573410034,0.0015928538050502539,275,-0.23122066259384155,590.0,0.0
5.0,0.9248144030570984,27.0,0.0015933085232973099,-1.7588227987289429,0.0015934722032397985,276,-0.22649605572223663,590.0,0.0
6.0,0.924799382686615,27.0,0.0015933085232973099,-1.7588496208190918,0.0015939814038574696,277,-0.224151611328125,590.0,0.0
7.0,0.9247897267341614,27.0,0.0015933085232973099,-1.7589024305343628,0.0015943060861900449,278,-0.22796927392482758,590.0,0.0
8.0,0.9247882962226868,27.0,0.0015933085232973099,-1.7589468955993652,0.0015944141196087003,279,-0.22408287227153778,590.0,0.0
9.0,0.9247930645942688,27.0,0.0015933085232973099,-1.7589982748031616,0.00159431470092386,280,-0.21981477737426758,590.0,0.0
